person_id	surface	reading	kind	note	added
hololive-yuzukichoco	ちょこ先	ちょこせん	nickname	愛称	2026-09-09
hololive-yuzukichoco	癒月ちょこ	ゆずきちょこ	reading_variant	表記揺れ	2026-09-09
hololive-kikiraravivi	綺々羅々ヴィヴィ	ききららびび	reading_variant	表記揺れ	2026-09-09
hololive-akirosenthal	あきロゼ	あきろぜ	nickname	愛称	2026-09-09
hololive-akirosenthal	アキ・ローゼンタール	あきろぜ	nickname	愛称からフルネームへの変換	2026-09-09
hololive-robocosan	ロボ子さん	ろぼこ	reading_variant	省略した読み	2026-09-09
hololive-yukihanalamy	雪花ラミィ	ゆきはならみー	reading_variant	表記揺れ	2026-09-09
hololive-tokinosora	ときの	ときの	family_name	公式ローマ字の語区切り＋かな境界で分割	2026-09-09
hololive-tokinosora	そら	そら	given_name	公式ローマ字の語区切り＋かな境界で分割	2026-09-09
hololive-shirakamifubuki	白上	しらかみ	family_name	Wikipedia かな表記の語区切り＋かな境界で分割	2026-09-09
